replicate,hit_count
1145,83
1146,83
1147,83
1148,83
1149,83
1150,83
1151,83
1152,83
1153,83
1154,83
1155,83
1156,83
1157,83
1158,83
1159,83
1160,83
1161,83
1162,83
1163,83
1164,83
1165,83
1166,83
1167,83
1168,83
1169,83
1170,83
1171,83
1172,83
1173,83
1174,83
1175,83
1176,83
1177,83
1178,83
1179,83
1180,83
1181,83
1182,83
1183,83
1184,83
1185,83
1186,83
1187,83
1188,83
1189,83
1190,83
1191,83
1192,83
1193,83
1194,83
1195,83
1196,83
1197,83
1198,83
1199,83
1200,83
1201,83
1202,83
1203,83
1204,83
1205,83
1206,83
1207,83
1208,83
1209,83
1210,83
1211,83
1212,83
1213,83
1214,83
1215,83
1216,83
1217,83
1218,83
1219,83
1220,83
1221,83
1222,83
1223,83
1224,83
1225,83
1226,83
1227,83
1228,83
1229,83
1230,83
1231,83
1232,83
1233,83
1234,83
1235,83
1236,83
1237,83
1238,83
1239,83
1240,83
1241,83
1242,83
1243,83
1244,83
1245,83
1246,83
1247,83
1248,83
1249,83
1250,83
1251,83
1252,83
1253,83
1254,83
1255,83
1256,83
1257,83
1258,83
1259,83
1260,83
1261,83
1262,83
1263,83
1264,83
1265,83
1266,83
1267,83
1268,83
1269,83
1270,83
1271,83
1272,83
1273,83
1274,83
1275,83
1276,83
1277,83
1278,83
1279,83
1280,83
1281,83
1282,83
1283,83
1284,84
1285,84
1286,84
1287,84
1288,84
1289,84
1290,84
1291,84
1292,84
1293,84
1294,84
1295,84
1296,84
1297,84
1298,84
1299,84
1300,84
1301,84
1302,84
1303,84
1304,84
1305,84
1306,84
1307,84
1308,84
1309,84
1310,84
1311,84
1312,84
1313,84
1314,84
1315,84
1316,84
1317,84
1318,84
1319,84
1320,84
1321,84
1322,84
1323,84
1324,84
1325,84
1326,84
1327,84
1328,84
1329,84
1330,84
1331,84
1332,84
1333,84
1334,84
1335,84
1336,84
1337,84
1338,84
1339,84
1340,84
1341,84
1342,84
1343,84
1344,84
1345,84
1346,84
1347,84
1348,84
1349,84
1350,84
1351,84
1352,84
1353,84
1354,84
1355,84
1356,84
1357,84
1358,84
1359,84
1360,84
1361,84
1362,84
1363,84
1364,84
1365,84
1366,84
1367,84
1368,84
1369,84
1370,84
1371,84
1372,84
1373,84
1374,84
1375,84
1376,84
1377,84
1378,84
1379,84
1380,84
1381,84
1382,84
1383,84
1384,84
1385,84
1386,84
1387,84
1388,84
1389,84
1390,84
1391,84
1392,84
1393,84
1394,84
1395,84
1396,84
1397,84
1398,84
1399,84
1400,84
1401,84
1402,84
1403,84
1404,84
1405,84
1406,84
1407,84
1408,84
1409,84
1410,84
1411,84
1412,84
1413,84
1414,84
1415,84
1416,84
1417,84
1418,84
1419,84
1420,84
1421,84
1422,84
1423,84
1424,84
1425,84
1426,84
1427,84
1428,84
1429,84
1430,84
1431,84
1432,84
1433,84
1434,84
1435,84
1436,84
1437,84
1438,84
1439,84
1440,84
1441,84
1442,84
1443,84
1444,84
1445,84
1446,84
1447,84
1448,84
1449,84
1450,84
1451,84
1452,84
1453,84
1454,84
1455,84
1456,84
1457,84
1458,84
1459,84
1460,84
1461,84
1462,84
1463,84
1464,84
1465,84
1466,84
1467,84
1468,84
1469,84
1470,84
1471,84
1472,84
1473,84
1474,84
1475,84
1476,84
1477,84
1478,84
1479,84
1480,84
1481,84
1482,84
1483,84
1484,84
1485,84
1486,84
1487,84
1488,84
1489,84
1490,84
1491,84
1492,84
1493,84
1494,84
1495,84
1496,84
1497,84
1498,84
1499,84
1500,84
1501,84
1502,84
1503,84
1504,84
1505,84
1506,84
1507,84
1508,84
1509,84
1510,84
1511,84
1512,84
1513,84
1514,84
1515,84
1516,84
1517,84
1518,84
1519,84
1520,84
1521,84
1522,84
1523,84
1524,84
1525,84
1526,84
1527,84
1528,84
1529,84
1530,84
1531,84
1532,84
1533,84
1534,84
1535,84
1536,84
1537,84
1538,84
1539,84
1540,84
1541,84
1542,84
1543,84
1544,84
1545,84
1546,84
1547,84
1548,84
1549,84
1550,84
1551,84
1552,84
1553,84
1554,84
1555,84
1556,84
1557,84
1558,84
1559,84
1560,84
1561,84
1562,84
1563,84
1564,84
1565,84
1566,84
1567,84
1568,84
1569,84
1570,84
1571,84
1572,84
1573,84
1574,84
1575,84
1576,84
1577,84
1578,84
1579,84
1580,84
1581,84
1582,84
1583,84
1584,85
1585,85
1586,85
1587,85
1588,85
1589,85
1590,85
1591,85
1592,85
1593,85
1594,85
1595,85
1596,85
1597,85
1598,85
1599,85
1600,85
1601,85
1602,85
1603,85
1604,85
1605,85
1606,85
1607,85
1608,85
1609,85
1610,85
1611,85
1612,85
1613,85
1614,85
1615,85
1616,85
1617,85
1618,85
1619,85
1620,85
1621,85
1622,85
1623,85
1624,85
1625,85
1626,85
1627,85
1628,85
1629,85
1630,85
1631,85
1632,85
1633,85
1634,85
1635,85
1636,85
1637,85
1638,85
1639,85
1640,85
1641,85
1642,85
1643,85
1644,85
1645,85
1646,85
1647,85
1648,85
1649,85
1650,85
1651,85
1652,85
1653,85
1654,85
1655,85
1656,85
1657,85
1658,85
1659,85
1660,85
1661,85
1662,85
1663,85
1664,85
1665,85
1666,85
1667,85
1668,85
1669,85
1670,85
1671,85
1672,85
1673,85
1674,85
1675,85
1676,85
1677,85
1678,85
1679,85
1680,85
1681,85
1682,85
1683,85
1684,85
1685,85
1686,85
1687,85
1688,85
1689,85
1690,85
1691,85
1692,85
1693,85
1694,85
1695,85
1696,85
1697,85
1698,85
1699,85
1700,85
1701,85
1702,85
1703,85
1704,85
1705,85
1706,85
1707,85
1708,85
1709,85
1710,85
1711,85
1712,85
1713,85
1714,85
1715,85
1716,85
1717,85
1718,85
1719,85
1720,85
1721,85
1722,85
1723,85
1724,85
1725,85
1726,85
1727,85
1728,85
1729,85
1730,85
1731,85
1732,85
1733,85
1734,85
1735,85
1736,85
1737,85
1738,85
1739,85
1740,85
1741,85
1742,85
1743,85
1744,85
1745,85
1746,85
1747,85
1748,85
1749,85
1750,85
1751,85
1752,85
1753,85
1754,85
1755,85
1756,85
1757,85
1758,85
1759,85
1760,85
1761,85
1762,85
1763,85
1764,85
1765,85
1766,85
1767,85
1768,85
1769,85
1770,85
1771,85
1772,85
1773,85
1774,85
1775,85
1776,85
1777,85
1778,85
1779,85
1780,85
1781,85
1782,85
1783,85
1784,85
1785,85
1786,85
1787,85
1788,85
1789,85
1790,85
1791,85
1792,85
1793,85
1794,85
1795,85
1796,85
1797,85
1798,85
1799,85
1800,85
1801,85
1802,85
1803,85
1804,85
1805,85
1806,85
1807,85
1808,85
1809,85
1810,85
1811,85
1812,85
1813,85
1814,85
1815,85
1816,85
1817,85
1818,85
1819,85
1820,85
1821,85
1822,85
1823,85
1824,85
1825,85
1826,85
1827,85
1828,85
1829,85
1830,85
1831,85
1832,85
1833,85
1834,85
1835,85
1836,85
1837,85
1838,85
1839,85
1840,85
1841,85
1842,85
1843,85
1844,85
1845,85
1846,85
1847,85
1848,85
1849,85
1850,85
1851,85
1852,85
1853,85
1854,85
1855,85
1856,85
1857,85
1858,85
1859,85
1860,85
1861,85
1862,85
1863,85
1864,85
1865,85
1866,85
1867,85
1868,85
1869,85
1870,85
1871,85
1872,85
1873,85
1874,85
1875,85
1876,85
1877,85
1878,85
1879,85
1880,85
1881,85
1882,85
1883,85
1884,85
1885,85
1886,85
1887,85
1888,85
1889,85
1890,86
1891,86
1892,86
1893,86
1894,86
1895,86
1896,86
1897,86
1898,86
1899,86
1900,86
1901,86
1902,86
1903,86
1904,86
1905,86
1906,86
1907,86
1908,86
1909,86
1910,86
1911,86
1912,86
1913,86
1914,86
1915,86
1916,86
1917,86
1918,86
1919,86
1920,86
1921,86
1922,86
1923,86
1924,86
1925,86
1926,86
1927,86
1928,86
1929,86
1930,86
1931,86
1932,86
1933,86
1934,86
1935,86
1936,86
1937,86
1938,86
1939,86
1940,86
1941,86
1942,86
1943,86
1944,86
1945,86
1946,86
1947,86
1948,86
1949,86
1950,86
1951,86
1952,86
1953,86
1954,86
1955,86
1956,86
1957,86
1958,86
1959,86
1960,86
1961,86
1962,86
1963,86
1964,86
1965,86
1966,86
1967,86
1968,86
1969,86
1970,86
1971,86
1972,86
1973,86
1974,86
1975,86
1976,86
1977,86
1978,86
1979,86
1980,86
1981,86
1982,86
1983,86
1984,86
1985,86
1986,86
1987,86
1988,86
1989,86
1990,86
1991,86
1992,86
1993,86
1994,86
1995,86
1996,86
1997,86
1998,86
1999,86
2000,86
2001,86
2002,86
2003,86
2004,86
2005,86
2006,86
2007,86
2008,86
2009,86
2010,86
2011,86
2012,86
2013,86
2014,86
2015,86
2016,86
2017,86
2018,86
2019,86
2020,86
2021,86
2022,86
2023,86
2024,86
2025,86
2026,86
2027,86
2028,86
2029,86
2030,86
2031,86
2032,86
2033,86
2034,86
2035,86
2036,86
2037,86
2038,86
2039,86
2040,86
2041,86
2042,86
2043,86
2044,86
2045,86
2046,86
2047,86
2048,86
2049,86
2050,86
2051,86
2052,86
2053,86
2054,86
2055,86
2056,86
2057,86
2058,86
2059,86
2060,86
2061,86
2062,86
2063,86
2064,86
2065,86
2066,86
2067,86
2068,86
2069,86
2070,86
2071,86
2072,86
2073,86
2074,86
2075,86
2076,86
2077,86
2078,86
2079,86
2080,86
2081,86
2082,86
2083,86
2084,86
2085,86
2086,86
2087,86
2088,86
2089,86
2090,86
2091,86
2092,86
2093,86
2094,86
2095,86
2096,86
2097,86
2098,86
2099,86
2100,86
2101,86
2102,86
2103,86
2104,86
2105,86
2106,86
2107,86
2108,86
2109,86
2110,86
2111,86
2112,86
2113,86
2114,86
2115,86
2116,86
2117,86
2118,86
2119,86
2120,86
2121,86
2122,86
2123,86
2124,86
2125,86
2126,86
2127,86
2128,86
2129,86
2130,86
2131,86
2132,86
2133,86
2134,86
2135,86
2136,86
2137,86
2138,86
2139,86
2140,86
2141,86
2142,86
2143,86
2144,86
2145,86
2146,86
2147,86
2148,86
2149,86
2150,86
2151,86
2152,86
2153,86
2154,86
2155,86
2156,86
2157,86
2158,86
2159,86
2160,86
2161,86
2162,86
2163,86
2164,86
2165,86
2166,86
2167,86
2168,86
2169,86
2170,86
2171,86
2172,86
2173,86
2174,86
2175,86
2176,86
2177,86
2178,86
2179,86
2180,86
2181,86
2182,86
2183,86
2184,86
2185,86
2186,86
2187,86
2188,86
2189,86
2190,86
2191,86
2192,86
2193,86
2194,86
2195,86
2196,86
2197,86
2198,86
2199,86
2200,86
2201,86
2202,86
2203,86
2204,86
2205,86
2206,86
2207,86
2208,86
2209,86
2210,86
2211,86
2212,86
2213,86
2214,86
2215,86
2216,86
2217,86
2218,86
2219,86
2220,86
2221,86
2222,86
2223,86
2224,86
2225,86
2226,86
2227,87
2228,87
2229,87
2230,87
2231,87
2232,87
2233,87
2234,87
2235,87
2236,87
2237,87
2238,87
2239,87
2240,87
2241,87
2242,87
2243,87
2244,87
2245,87
2246,87
2247,87
2248,87
2249,87
2250,87
2251,87
2252,87
2253,87
2254,87
2255,87
2256,87
2257,87
2258,87
2259,87
2260,87
2261,87
2262,87
2263,87
2264,87
2265,87
2266,87
2267,87
2268,87
2269,87
2270,87
2271,87
2272,87
2273,87
2274,87
2275,87
2276,87
2277,87
2278,87
2279,87
2280,87
2281,87
2282,87
2283,87
2284,87
2285,87
2286,87
2287,87
2288,87
2289,87
2290,87
2291,87
2292,87
2293,87
2294,87
2295,87
2296,87
2297,87
2298,87
2299,87
2300,87
2301,87
2302,87
2303,87
2304,87
2305,87
2306,87
2307,87
2308,87
2309,87
2310,87
2311,87
2312,87
2313,87
2314,87
2315,87
2316,87
2317,87
2318,87
2319,87
2320,87
2321,87
2322,87
2323,87
2324,87
2325,87
2326,87
2327,87
2328,87
2329,87
2330,87
2331,87
2332,87
2333,87
2334,87
2335,87
2336,87
2337,87
2338,87
2339,87
2340,87
2341,87
2342,87
2343,87
2344,87
2345,87
2346,87
2347,87
2348,87
2349,87
2350,87
2351,87
2352,87
2353,87
2354,87
2355,87
2356,87
2357,87
2358,87
2359,87
2360,87
2361,87
2362,87
2363,87
2364,87
2365,87
2366,87
2367,87
2368,87
2369,87
2370,87
2371,87
2372,87
2373,87
2374,87
2375,87
2376,87
2377,87
2378,87
2379,87
2380,87
2381,87
2382,87
2383,87
2384,87
2385,87
2386,87
2387,87
2388,87
2389,87
2390,87
2391,87
2392,87
2393,87
2394,87
2395,87
2396,87
2397,87
2398,87
2399,87
2400,87
2401,87
2402,87
2403,87
2404,87
2405,87
2406,87
2407,87
2408,87
2409,87
2410,87
2411,87
2412,87
2413,87
2414,87
2415,87
2416,87
2417,87
2418,87
2419,87
2420,87
2421,87
2422,87
2423,87
2424,87
2425,87
2426,87
2427,87
2428,87
2429,87
2430,87
2431,87
2432,87
2433,87
2434,87
2435,87
2436,87
2437,87
2438,87
2439,87
2440,87
2441,87
2442,87
2443,87
2444,87
2445,87
2446,87
2447,87
2448,87
2449,87
2450,87
2451,87
2452,87
2453,87
2454,87
2455,87
2456,87
2457,87
2458,87
2459,87
2460,87
2461,87
2462,87
2463,87
2464,87
2465,87
2466,87
2467,87
2468,87
2469,87
2470,87
2471,87
2472,87
2473,87
2474,87
2475,87
2476,87
2477,87
2478,87
2479,87
2480,87
2481,87
2482,87
2483,87
2484,87
2485,87
2486,87
2487,87
2488,87
2489,87
2490,87
2491,87
2492,87
2493,87
2494,87
2495,87
2496,87
2497,87
2498,87
2499,87
2500,87
2501,87
2502,87
2503,87
2504,87
2505,87
2506,87
2507,87
2508,87
2509,87
2510,87
2511,87
2512,87
2513,87
2514,87
2515,87
2516,87
2517,87
2518,87
2519,87
2520,87
2521,87
2522,87
2523,87
2524,87
2525,87
2526,87
2527,87
2528,87
2529,87
2530,87
2531,87
2532,87
2533,87
2534,87
2535,87
2536,87
2537,87
2538,87
2539,87
2540,87
2541,87
2542,87
2543,87
2544,87
2545,87
2546,87
2547,87
2548,87
2549,87
2550,87
2551,87
2552,87
2553,87
2554,87
2555,87
2556,87
2557,87
2558,87
2559,87
2560,87
2561,87
2562,87
2563,87
2564,87
2565,87
2566,87
2567,87
2568,87
2569,87
2570,87
2571,87
2572,87
2573,87
2574,87
2575,87
2576,87
2577,87
2578,87
2579,87
2580,87
2581,87
2582,87
2583,87
2584,87
2585,87
2586,87
2587,87
2588,87
2589,87
2590,87
2591,87
2592,87
2593,87
2594,87
2595,87
2596,87
2597,87
2598,87
2599,87
2600,87
2601,87
2602,87
2603,87
2604,87
2605,87
2606,87
2607,87
2608,87
2609,87
2610,87
2611,87
2612,87
2613,87
2614,87
2615,87
2616,87
2617,87
2618,87
2619,87
2620,87
2621,87
2622,87
2623,87
2624,87
2625,87
2626,87
2627,87
2628,87
2629,88
2630,88
2631,88
2632,88
2633,88
2634,88
2635,88
2636,88
2637,88
2638,88
2639,88
2640,88
2641,88
2642,88
2643,88
2644,88
2645,88
2646,88
2647,88
2648,88
2649,88
2650,88
2651,88
2652,88
2653,88
2654,88
2655,88
2656,88
2657,88
2658,88
2659,88
2660,88
2661,88
2662,88
2663,88
2664,88
2665,88
2666,88
2667,88
2668,88
2669,88
2670,88
2671,88
2672,88
2673,88
2674,88
2675,88
2676,88
2677,88
2678,88
2679,88
2680,88
2681,88
2682,88
2683,88
2684,88
2685,88
2686,88
2687,88
2688,88
2689,88
2690,88
2691,88
2692,88
2693,88
2694,88
2695,88
2696,88
2697,88
2698,88
2699,88
2700,88
2701,88
2702,88
2703,88
2704,88
2705,88
2706,88
2707,88
2708,88
2709,88
2710,88
2711,88
2712,88
2713,88
2714,88
2715,88
2716,88
2717,88
2718,88
2719,88
2720,88
2721,88
2722,88
2723,88
2724,88
2725,88
2726,88
2727,88
2728,88
2729,88
2730,88
2731,88
2732,88
2733,88
2734,88
2735,88
2736,88
2737,88
2738,88
2739,88
2740,88
2741,88
2742,88
2743,88
2744,88
2745,88
2746,88
2747,88
2748,88
2749,88
2750,88
2751,88
2752,88
2753,88
2754,88
2755,88
2756,88
2757,88
2758,88
2759,88
2760,88
2761,88
2762,88
2763,88
2764,88
2765,88
2766,88
2767,88
2768,88
2769,88
2770,88
2771,88
2772,88
2773,88
2774,88
2775,88
2776,88
2777,88
2778,88
2779,88
2780,88
2781,88
2782,88
2783,88
2784,88
2785,88
2786,88
2787,88
2788,88
2789,88
2790,88
2791,88
2792,88
2793,88
2794,88
2795,88
2796,88
2797,88
2798,88
2799,88
2800,88
2801,88
2802,88
2803,88
2804,88
2805,88
2806,88
2807,88
2808,88
2809,88
2810,88
2811,88
2812,88
2813,88
2814,88
2815,88
2816,88
2817,88
2818,88
2819,88
2820,88
2821,88
2822,88
2823,88
2824,88
2825,88
2826,88
2827,88
2828,88
2829,88
2830,88
2831,88
2832,88
2833,88
2834,88
2835,88
2836,88
2837,88
2838,88
2839,88
2840,88
2841,88
2842,88
2843,88
2844,88
2845,88
2846,88
2847,88
2848,88
2849,88
2850,88
2851,88
2852,88
2853,88
2854,88
2855,88
2856,88
2857,88
2858,88
2859,88
2860,88
2861,88
2862,88
2863,88
2864,88
2865,88
2866,88
2867,88
2868,88
2869,88
2870,88
2871,88
2872,88
2873,88
2874,88
2875,88
2876,88
2877,88
2878,88
2879,88
2880,88
2881,88
2882,88
2883,88
2884,88
2885,88
2886,88
2887,88
2888,88
2889,88
2890,88
2891,88
2892,88
2893,88
2894,88
2895,88
2896,88
2897,88
2898,88
2899,88
2900,88
2901,88
2902,88
2903,88
2904,88
2905,88
2906,88
2907,88
2908,88
2909,88
2910,88
2911,88
2912,88
2913,88
2914,88
2915,88
2916,88
2917,88
2918,88
2919,88
2920,88
2921,88
2922,88
2923,88
2924,88
2925,88
2926,88
2927,88
2928,88
2929,88
2930,88
2931,88
2932,88
2933,88
2934,88
2935,88
2936,88
2937,88
2938,88
2939,88
2940,88
2941,88
2942,88
2943,88
2944,88
2945,88
2946,88
2947,88
2948,88
2949,88
2950,88
2951,88
2952,88
2953,88
2954,88
2955,88
2956,88
2957,88
2958,88
2959,88
2960,88
2961,88
2962,88
2963,88
2964,88
2965,88
2966,88
2967,88
2968,88
2969,88
2970,88
2971,88
2972,88
2973,88
2974,88
2975,88
2976,88
2977,88
2978,88
2979,88
2980,88
2981,88
2982,88
2983,88
2984,88
2985,88
2986,88
2987,88
2988,88
2989,88
2990,88
2991,88
2992,88
2993,88
2994,88
2995,88
2996,88
